memory[0] = 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[121] = 32'h13200016;	//				beq	$t9, $zero, CheckSAD
memory[122] = 32'h8d8f0000;	//				lw	$t7, 0($t4)
memory[123] = 32'h8db80000;	//				lw	$t8, 0($t5)
memory[124] = 32'h030fc82a;	//				slt	$t9, $t8, $t7
memory[125] = 32'h13200002;	//				beq	$t9, $zero, Sub1
memory[126] = 32'h01f8c022;	//				sub	$t8, $t7, $t8
memory[127] = 32'h08000081;	//				j	Cont1
memory[128] = 32'h030fc022;	//	Sub1:			sub	$t8, $t8, $t7
memory[129] = 32'h02d8b020;	//	Cont1:			add	$s6, $s6, $t8
memory[130] = 32'h21ce0001;	//				addi	$t6, $t6, 1
memory[131] = 32'h21ad0004;	//				addi	$t5, $t5, 4
memory[132] = 32'h21290001;	//				addi	$t1, $t1, 1
memory[133] = 32'h8c8f000c;	//				lw	$t7, 12($a0)
memory[134] = 32'h012fc82a;	//				slt	$t9, $t1, $t7
memory[135] = 32'h13200002;	//				beq	$t9, $zero, NextLine
memory[136] = 32'h218c0004;	//				addi	$t4, $t4, 4
memory[137] = 32'h08000078;	//				j	Load
memory[138] = 32'h02207820;	//	NextLine:		add	$t7, $s1, $zero
memory[139] = 32'h21ef0001;	//				addi	$t7, $t7, 1
memory[140] = 32'h000f7880;	//				sll	$t7, $t7, 2
memory[141] = 32'h018f6020;	//				add	$t4, $t4, $t7
memory[142] = 32'h00004820;	//				add	$t1, $zero, $zero
memory[143] = 32'h08000078;	//				j	Load
memory[144] = 32'h02d7c82a;	//	CheckSAD:		slt	$t9, $s6, $s7
memory[145] = 32'h13200032;	//				beq	$t9, $zero, FirstSLELocation
memory[146] = 32'h02c0b820;	//	skip:			add	$s7, $s6, $zero
memory[147] = 32'h02601020;	//				add	$v0, $s3, $zero
memory[148] = 32'h02801820;	//				add	$v1, $s4, $zero
memory[149] = 32'h0274c820;	//	FrameMove:		add	$t9, $s3, $s4
memory[150] = 32'h20190001;	//	CheckDiag:		addi	$t9, $zero, 1
memory[151] = 32'h132b000b;	//				beq	$t9, $t3, MoveDiagDown
memory[152] = 32'h20190002;	//				addi	$t9, $zero, 2
memory[153] = 32'h132b0019;	//				beq	$t9, $t3, MoveDiagUp
memory[154] = 32'h0291c82a;	//	MoveRightDown:		slt	$t9, $s4, $s1
memory[155] = 32'h22940001;	//				addi	$s4, $s4, 1
memory[156] = 32'h1720ffd4;	//				bne	$t9, $zero, CalcuSAD
memory[157] = 32'h2294ffff;	//				addi	$s4, $s4, -1
memory[158] = 32'h0270c82a;	//				slt	$t9, $s3, $s0
memory[159] = 32'h22730001;	//				addi	$s3, $s3, 1
memory[160] = 32'h1720ffd0;	//				bne	$t9, $zero, CalcuSAD
memory[161] = 32'h2273ffff;	//				addi	$s3, $s3, -1
memory[162] = 32'h080000c3;	//				j	EXIT
memory[163] = 32'h2294ffff;	//	MoveDiagDown:		addi	$s4, $s4, -1
memory[164] = 32'h22730001;	//				addi	$s3, $s3, 1
memory[165] = 32'h0280c82a;	//				slt	$t9, $s4, $zero
memory[166] = 32'h17200013;	//				bne	$t9, $zero, FixIJ1
memory[167] = 32'h0270c82a;	//				slt	$t9, $s3, $s0
memory[168] = 32'h1320001d;	//				beq	$t9, $zero, SSLELoc
memory[169] = 32'h0800006f;	//				j	CalcuSAD
memory[170] = 32'h0270c82a;	//	MoveDownRight:		slt	$t9, $s3, $s0
memory[171] = 32'h22730001;	//				addi	$s3, $s3, 1
memory[172] = 32'h1720ffc4;	//				bne	$t9, $zero, CalcuSAD
memory[173] = 32'h2273ffff;	//				addi	$s3, $s3, -1
memory[174] = 32'h0291c82a;	//				slt	$t9, $s4, $s1
memory[175] = 32'h22940001;	//				addi	$s4, $s4, 1
memory[176] = 32'h1720ffc0;	//				bne	$t9, $zero, CalcuSAD
memory[177] = 32'h2294ffff;	//				addi	$s4, $s4, -1
memory[178] = 32'h080000c3;	//				j	EXIT
memory[179] = 32'h22940001;	//	MoveDiagUp:		addi	$s4, $s4, 1
memory[180] = 32'h2273ffff;	//				addi	$s3, $s3, -1
memory[181] = 32'h0260c82a;	//				slt	$t9, $s3, $zero
memory[182] = 32'h17200007;	//				bne	$t9, $zero, FixIJ2
memory[183] = 32'h0291c82a;	//				slt	$t9, $s4, $s1
memory[184] = 32'h1320000f;	//				beq	$t9, $zero, TSLELoc
memory[185] = 32'h0800006f;	//				j	CalcuSAD
memory[186] = 32'h22940001;	//	FixIJ1:			addi	$s4, $s4, 1
memory[187] = 32'h2273ffff;	//				addi	$s3, $s3, -1
memory[188] = 32'h200b0002;	//				addi	$t3, $zero, 2
memory[189] = 32'h080000aa;	//				j	MoveDownRight
memory[190] = 32'h00005020;	//	FixIJ2:			add	$t2, $zero, $zero
memory[191] = 32'h2294ffff;	//				addi	$s4, $s4, -1
memory[192] = 32'h22730001;	//				addi	$s3, $s3, 1
memory[193] = 32'h200b0001;	//				addi	$t3, $zero, 1
memory[194] = 32'h0800009a;	//				j	MoveRightDown
memory[195] = 32'h080000c3;	//	EXIT:			j	EXIT
memory[196] = 32'h12d7ffcf;	//	FirstSLELocation:	beq	$s6, $s7, skip
memory[197] = 32'h08000095;	//				j	FrameMove
memory[198] = 32'h1270ffaa;	//	SSLELoc:		beq	$s3, $s0, CalcuSAD
memory[199] = 32'h080000ba;	//				j	FixIJ1
memory[200] = 32'h1291ffa8;	//	TSLELoc:		beq	$s4, $s1, CalcuSAD
memory[201] = 32'h080000be;	//				j	FixIJ2
